02-12-2015 12:34:47: New log started
02-12-2015 12:34:47: Counters off
02-12-2015 12:34:55: There are no keywords in the list. Attempting to start sample stream (1% of all Tweets ever)
02-12-2015 12:34:55: Stream attempting to start at time 02-12-2015 12:34:55
02-12-2015 12:34:56: OnStreamStarted event is called
02-12-2015 12:34:56: Start of Rest.TweetsGatheringCycle() between Tweet IDs -9223372036854775808 and 9223372036854775807 (and yes, untilId > sinceId)
02-12-2015 12:34:56: End of Rest.TweetsGatheringCycle(), by natural causes. Tweets found: 0
02-12-2015 12:47:16: New log started
02-12-2015 12:47:16: Loading 7244 lines from file rawJsonBackup.txt
02-12-2015 12:47:16: Loaded files. Dumping them into tweetList
02-12-2015 12:47:16: Finished loading 7229 tweets from file
02-12-2015 12:47:22: Counters off
02-12-2015 12:47:26: There are no keywords in the list. Attempting to start sample stream (1% of all Tweets ever)
02-12-2015 12:47:26: Stream attempting to start at time 02-12-2015 12:47:26
02-12-2015 12:47:26: OnStreamStarted event is called
02-12-2015 12:47:26: Start of Rest.TweetsGatheringCycle() from 02-12-2015 12:37:38 to 02-12-2015 12:47:26
02-12-2015 12:47:26: End of Rest.TweetsGatheringCycle(), by natural causes. Tweets found: 0
02-12-2015 12:47:56: 517 tweets deleted since you last pressed the button, on 23-07-1993 00:00:00
02-12-2015 12:48:07: Stream ran for the duration: 00:00:40.1698469
Tweets found since stream last started: 2063
Tweets deleted since stream last started (they are still saved): 610
02-12-2015 12:48:07: Stream disconnected.
02-12-2015 12:48:07: StartStreamAsync() finally over!
02-12-2015 12:51:21: New log started
02-12-2015 12:51:21: There are no keywords in the list. Attempting to start sample stream (1% of all Tweets ever)
02-12-2015 12:51:21: Stream attempting to start at time 02-12-2015 12:51:21
02-12-2015 12:51:21: OnStreamStarted event is called
02-12-2015 12:51:21: Start of Rest.TweetsGatheringCycle() from 23-07-1993 00:00:00 to 02-12-2015 12:51:21
02-12-2015 12:51:21: Counters: 0 0 0 0 0 1 0 0 0 0 0 0 0 0  - StreamStarted					
-4.31058082 #kwi
-4.31100899 #셔누
-4.31100899 #shownu
-4.31100899 #bestmv
-4.31100899 #hyuna
-4.31100899 #2015mama_exo
-4.31100899 #madeintheam
-4.31100899 #weloveyouniall
-4.31100899 #weloveyouliam
-4.31107035 #unionpay
-4.31129037 #태연
-4.31129037 #소녀시대
-4.31129037 #junior
-4.31129037 #주니어
-4.31150838 #最優秀女性新人賞
-4.31150838 #twiceforbestnewfemaleartist
-4.31150838 #mino
-4.31150838 #저스트비
-4.31150838 #윤기
-4.31150838 #thankuikonic
-4.31150838 #ikonic
-4.31150838 #ความผัวนี้
-4.31178921 #vip
-4.31178921 #сонямыстобой
-4.31178921 #мама2015
-4.31178921 #bi
-4.31178921 #ikonwardrobe
-4.31178921 #한빈
-4.31178921 #parkboyoung
-4.31178921 #leekwangsoo
-4.31178921 #ziont
-4.31200755 #hanbin
-4.31200755 #151202
-4.31200755 #세훈
-4.31200755 #시우민
-4.31200755 #xiumin
-4.31228784 #taetiseo
-4.31228784 #насосдолуныиобратно
-4.31228784 #빅뱅
-4.31228784 #2015
-4.31250639 #shinee
-4.31250639 #チャニョル
-4.31250639 #tiffany
-4.31250639 #taenyfamily
-4.31250639 #girlsgeneration
-4.31250639 #kissjingleball
-4.31278626 #baebae
-4.31300502 #티파니
-4.31300502 #서현
-4.31300502 #ikonbestnewmaleartist
-4.31328433 #bestnewfemaleartist
-4.31350344 #20151202
-4.31350344 #찬열
-4.31350344 #ikonforbestnewmaleartist

02-12-2015 13:06:35: List of ranked hashtags in descending order of their -KLD for the query:
#mama,
-3.65906235 #mama
-3.94002513 #got7
-3.99697182 #bts
-4.01784629 #yugyeom
-4.01955898 #유겸
-4.03926599 #방탄소년단
-4.04841373 #girlsgirlsgirls
-4.04956187 #run
-4.07203605 #세븐틴
-4.09669592 #도겸
-4.10889839 #comeback
-4.11745545 #mama2015
-4.21739894 #2015mama
-4.25865922 #마크
-4.25865922 #mark
-4.26785531 #원우
-4.29588070 #seventeen
-4.29707120 #jhope
-4.29716125 #suga
-4.29716125 #슈가
-4.29756838 #jimin
-4.29756838 #지민
-4.29785235 #mamaredcarpert
-4.29938159 #태형
-4.30032311 #mpd
-4.30032311 #엠피디
-4.30132016 #the8
-4.30132016 #hoshi
-4.30274824 #beyou
-4.30422859 #lgv10
-4.30462351 #jungkook
-4.30462351 #정국
-4.30462351 #석진
-4.30462351 #jin
-4.30462351 #mamaのrunで死んだarmyはrt
-4.30512268 #제이홉
-4.30512268 #홉이
-4.30538187 #니가하면
-4.30595117 #gmm25
-4.30787632 #고백송
-4.30936992 #갓세븐
-4.31029182 #bigbangmama2015
-4.31029182 #koreanupdates
-4.31029182 #once
-4.31029182 #bestmusicvideo
-4.31029182 #thekoxx
-4.31058082 #kwi
-4.31100899 #셔누
-4.31100899 #shownu
-4.31100899 #bestmv
-4.31100899 #hyuna
-4.31100899 #2015mama_exo
-4.31100899 #madeintheam
-4.31100899 #weloveyouniall
-4.31100899 #weloveyouliam
-4.31107035 #unionpay
-4.31129037 #태연
-4.31129037 #소녀시대
-4.31129037 #junior
-4.31129037 #주니어
-4.31150838 #最優秀女性新人賞
-4.31150838 #twiceforbestnewfemaleartist
-4.31150838 #mino
-4.31150838 #저스트비
-4.31150838 #윤기
-4.31150838 #thankuikonic
-4.31150838 #ikonic
-4.31150838 #ความผัวนี้
-4.31178921 #vip
-4.31178921 #сонямыстобой
-4.31178921 #мама2015
-4.31178921 #bi
-4.31178921 #ikonwardrobe
-4.31178921 #한빈
-4.31178921 #parkboyoung
-4.31178921 #leekwangsoo
-4.31178921 #ziont
-4.31200755 #hanbin
-4.31200755 #151202
-4.31200755 #세훈
-4.31200755 #시우민
-4.31200755 #xiumin
-4.31228784 #taetiseo
-4.31228784 #насосдолуныиобратно
-4.31228784 #빅뱅
-4.31228784 #2015
-4.31250639 #shinee
-4.31250639 #チャニョル
-4.31250639 #tiffany
-4.31250639 #taenyfamily
-4.31250639 #girlsgeneration
-4.31250639 #kissjingleball
-4.31278626 #baebae
-4.31300502 #티파니
-4.31300502 #서현
-4.31300502 #ikonbestnewmaleartist
-4.31328433 #bestnewfemaleartist
-4.31350344 #20151202
-4.31350344 #찬열
-4.31350344 #ikonforbestnewmaleartist

02-12-2015 13:06:38: List of ranked hashtags in descending order of their -KLD for the query:
#mama,
-3.65906235 #mama
-3.94002513 #got7
-3.99697182 #bts
-4.01784629 #yugyeom
-4.01955898 #유겸
-4.03926599 #방탄소년단
-4.04841373 #girlsgirlsgirls
-4.04956187 #run
-4.07203605 #세븐틴
-4.09669592 #도겸
-4.10889839 #comeback
-4.11745545 #mama2015
-4.21739894 #2015mama
-4.25865922 #마크
-4.25865922 #mark
-4.26785531 #원우
-4.29588070 #seventeen
-4.29707120 #jhope
-4.29716125 #suga
-4.29716125 #슈가
-4.29756838 #jimin
-4.29756838 #지민
-4.29785235 #mamaredcarpert
-4.29938159 #태형
-4.30032311 #mpd
-4.30032311 #엠피디
-4.30132016 #the8
-4.30132016 #hoshi
-4.30274824 #beyou
-4.30422859 #lgv10
-4.30462351 #jungkook
-4.30462351 #정국
-4.30462351 #석진
-4.30462351 #jin
-4.30462351 #mamaのrunで死んだarmyはrt
-4.30512268 #제이홉
-4.30512268 #홉이
-4.30538187 #니가하면
-4.30595117 #gmm25
-4.30787632 #고백송
-4.30936992 #갓세븐
-4.31029182 #bigbangmama2015
-4.31029182 #koreanupdates
-4.31029182 #once
-4.31029182 #bestmusicvideo
-4.31029182 #thekoxx
-4.31058082 #kwi
-4.31100899 #셔누
-4.31100899 #shownu
-4.31100899 #bestmv
-4.31100899 #hyuna
-4.31100899 #2015mama_exo
-4.31100899 #madeintheam
-4.31100899 #weloveyouniall
-4.31100899 #weloveyouliam
-4.31107035 #unionpay
-4.31129037 #태연
-4.31129037 #소녀시대
-4.31129037 #junior
-4.31129037 #주니어
-4.31150838 #最優秀女性新人賞
-4.31150838 #twiceforbestnewfemaleartist
-4.31150838 #mino
-4.31150838 #저스트비
-4.31150838 #윤기
-4.31150838 #thankuikonic
-4.31150838 #ikonic
-4.31150838 #ความผัวนี้
-4.31178921 #vip
-4.31178921 #сонямыстобой
-4.31178921 #мама2015
-4.31178921 #bi
-4.31178921 #ikonwardrobe
-4.31178921 #한빈
-4.31178921 #parkboyoung
-4.31178921 #leekwangsoo
-4.31178921 #ziont
-4.31200755 #hanbin
-4.31200755 #151202
-4.31200755 #세훈
-4.31200755 #시우민
-4.31200755 #xiumin
-4.31228784 #taetiseo
-4.31228784 #насосдолуныиобратно
-4.31228784 #빅뱅
-4.31228784 #2015
-4.31250639 #shinee
-4.31250639 #チャニョル
-4.31250639 #tiffany
-4.31250639 #taenyfamily
-4.31250639 #girlsgeneration
-4.31250639 #kissjingleball
-4.31278626 #baebae
-4.31300502 #티파니
-4.31300502 #서현
-4.31300502 #ikonbestnewmaleartist
-4.31328433 #bestnewfemaleartist
-4.31350344 #20151202
-4.31350344 #찬열
-4.31350344 #ikonforbestnewmaleartist

02-12-2015 13:06:45: List of ranked hashtags in descending order of their -KLD for the query:
#mama,#hahaha,
-3.65906235 #mama
-3.94002513 #got7
-3.99697182 #bts
-4.01784629 #yugyeom
-4.01955898 #유겸
-4.03926599 #방탄소년단
-4.04841373 #girlsgirlsgirls
-4.04956187 #run
-4.07203605 #세븐틴
-4.09669592 #도겸
-4.10889839 #comeback
-4.11745545 #mama2015
-4.21739894 #2015mama
-4.25865922 #마크
-4.25865922 #mark
-4.26785531 #원우
-4.29588070 #seventeen
-4.29707120 #jhope
-4.29716125 #suga
-4.29716125 #슈가
-4.29756838 #jimin
-4.29756838 #지민
-4.29785235 #mamaredcarpert
-4.29938159 #태형
-4.30032311 #mpd
-4.30032311 #엠피디
-4.30132016 #the8
-4.30132016 #hoshi
-4.30274824 #beyou
-4.30422859 #lgv10
-4.30462351 #jungkook
-4.30462351 #정국
-4.30462351 #석진
-4.30462351 #jin
-4.30462351 #mamaのrunで死んだarmyはrt
-4.30512268 #제이홉
-4.30512268 #홉이
-4.30538187 #니가하면
-4.30595117 #gmm25
-4.30787632 #고백송
-4.30936992 #갓세븐
-4.31000953 #hahaha
-4.31029182 #bigbangmama2015
-4.31029182 #koreanupdates
-4.31029182 #once
-4.31029182 #bestmusicvideo
-4.31029182 #thekoxx
-4.31058082 #kwi
-4.31100899 #셔누
-4.31100899 #shownu
-4.31100899 #bestmv
-4.31100899 #hyuna
-4.31100899 #2015mama_exo
-4.31100899 #madeintheam
-4.31100899 #weloveyouniall
-4.31100899 #weloveyouliam
-4.31107035 #unionpay
-4.31129037 #태연
-4.31129037 #소녀시대
-4.31129037 #junior
-4.31129037 #주니어
-4.31150838 #最優秀女性新人賞
-4.31150838 #twiceforbestnewfemaleartist
-4.31150838 #mino
-4.31150838 #저스트비
-4.31150838 #윤기
-4.31150838 #thankuikonic
-4.31150838 #ikonic
-4.31150838 #ความผัวนี้
-4.31178921 #vip
-4.31178921 #сонямыстобой
-4.31178921 #мама2015
-4.31178921 #bi
-4.31178921 #ikonwardrobe
-4.31178921 #한빈
-4.31178921 #parkboyoung
-4.31178921 #leekwangsoo
-4.31178921 #ziont
-4.31200755 #hanbin
-4.31200755 #151202
-4.31200755 #세훈
-4.31200755 #시우민
-4.31200755 #xiumin
-4.31228784 #taetiseo
-4.31228784 #насосдолуныиобратно
-4.31228784 #빅뱅
-4.31228784 #2015
-4.31250639 #shinee
-4.31250639 #チャニョル
-4.31250639 #tiffany
-4.31250639 #taenyfamily
-4.31250639 #girlsgeneration
-4.31250639 #kissjingleball
-4.31278626 #baebae
-4.31300502 #티파니
-4.31300502 #서현
-4.31300502 #ikonbestnewmaleartist
-4.31328433 #bestnewfemaleartist
-4.31350344 #20151202
-4.31350344 #찬열

02-12-2015 13:10:05: New log started
02-12-2015 13:10:05: Counters off
02-12-2015 13:10:18: Loading 184956 lines from file star wars tweets.txt
02-12-2015 13:10:24: Loaded files. Dumping them into tweetList
02-12-2015 13:10:24: Finished loading 184809 tweets from file
02-12-2015 13:11:25: Naive expansion percentage set to 1
02-12-2015 13:11:26: Expansion: NAIVE
 expanding query on 184809 tweets
02-12-2015 13:11:26: 214 unique keywords after expansion
02-12-2015 13:12:01: Expansion: NAIVE
 expanding query on 184809 tweets
02-12-2015 13:12:52: 212 unique keywords after expansion
02-12-2015 13:15:02: List of ranked hashtags in descending order of their -KLD for the query:
#chewy,
-0.68610789 #chewy
-0.84390838 #free
-0.85790367 #lol
-0.87510951 #tech
-0.91279414 #tbt
-0.99250563 #funny
-1.16552302 #chewbacca
-1.52087575 #r2d2
-1.61287621 #geek
-2.68082630 #wookie
-2.79333216 #omg
-2.86227479 #theforceawakens
-2.95021042 #tiefighter
-2.95579192 #cute
-2.95988156 #fb
-2.96749073 #contest
-2.97968366 #ifunny
-2.98406960 #c3po
-2.99039076 #starwarsnerd
-2.99343520 #wookiee
-3.01026198 #comedy
-3.01813167 #movies
-3.02151477 #pics
-3.02325435 #excited
-3.02696799 #puppy

02-12-2015 13:20:42: List of ranked hashtags in descending order of their -KLD for the query:
#chewy,
-0.23100280 #chewy
-0.52226285 #free
-0.58385247 #lol
-0.60317012 #tech
-0.64731350 #tbt
-0.81956689 #funny
-1.06012193 #chewbacca
-1.46977488 #r2d2
-1.58773147 #geek
-2.62632637 #wookie
-2.85179783 #omg
-2.86276774 #theforceawakens
-2.98690090 #starwarsnerd
-3.06571458 #contest
-3.08279000 #geeky
-3.08783464 #excited
-3.10672427 #fb
-3.10885987 #tiefighter
-3.11317956 #starwars
-3.11343003 #ifunny
-3.12911060 #wookiee
-3.13267714 #cute
-3.16113264 #puppy
-3.16596196 #droids
-3.16664886 #cookies

02-12-2015 13:32:03: New log started
02-12-2015 13:32:03: Loading 10572 lines from file rawJsonBackup.txt
02-12-2015 13:32:03: Loaded files. Dumping them into tweetList
02-12-2015 13:32:03: Finished loading 10556 tweets from file
02-12-2015 13:32:16: Naive expansion percentage set to 100
02-12-2015 13:32:16: Expansion: NAIVE
 expanding query on 10556 tweets
02-12-2015 13:32:16: 2221 unique keywords after expansion
02-12-2015 13:38:05: New log started
02-12-2015 13:38:05: Loading 184956 lines from file star wars tweets.txt
02-12-2015 13:38:11: Loaded files. Dumping them into tweetList
02-12-2015 13:38:11: Finished loading 184809 tweets from file
02-12-2015 13:38:25: Naive expansion percentage set to 100
02-12-2015 13:38:25: Expansion: NAIVE
 expanding query on 184809 tweets
02-12-2015 13:38:26: 21409 unique keywords after expansion
02-12-2015 13:43:21: New log started
02-12-2015 13:43:21: Loading 10572 lines from file rawJsonBackup.txt
02-12-2015 13:43:21: Loaded files. Dumping them into tweetList
02-12-2015 13:43:21: Finished loading 10556 tweets from file
02-12-2015 13:43:24: Expansion: NAIVE
 expanding query on 10556 tweets
02-12-2015 13:43:24: 223 unique keywords after expansion
02-12-2015 13:45:45: New log started
02-12-2015 13:45:45: Loading 10572 lines from file rawJsonBackup.txt
02-12-2015 13:45:45: Loaded files. Dumping them into tweetList
02-12-2015 13:45:45: Finished loading 10556 tweets from file
02-12-2015 13:45:47: Expansion: NAIVE
 expanding query on 10556 tweets
02-12-2015 13:45:47: 223 unique keywords after expansion
02-12-2015 13:51:09: New log started
02-12-2015 13:51:09: Loading 10572 lines from file rawJsonBackup.txt
02-12-2015 13:51:09: Loaded files. Dumping them into tweetList
02-12-2015 13:51:09: Finished loading 10556 tweets from file
02-12-2015 13:51:11: Expansion: NAIVE
 expanding query on 10556 tweets
02-12-2015 13:51:11: 223 unique keywords after expansion
02-12-2015 13:51:58: Loading 184956 lines from file star wars tweets.txt
02-12-2015 13:52:04: Loaded files. Dumping them into tweetList
02-12-2015 13:52:04: Finished loading 184809 tweets from file
02-12-2015 13:52:05: Naive expansion percentage set to 1
02-12-2015 13:52:06: Expansion: NAIVE
 expanding query on 184809 tweets
02-12-2015 13:52:06: 215 unique keywords after expansion
02-12-2015 13:55:06: Expansion: NAIVE
 expanding query on 184809 tweets
02-12-2015 13:55:06: 213 unique keywords after expansion
